material_id: mp-20511
band_gap: 0.0
efermi: 4.71626178
dos_magnetic_ordering: NM
dos_total_task_id: mp-1671652
dos_total_band_gap: 0.0
dos_total_cbm: 4.725
dos_total_vbm: 4.7548
dos_total_efermi: 4.75101802
bs_setyawan_curtarolo_task_id: mp-1600257
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.71626178
bs_hinuma_task_id: mp-2178374
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.73017383
bs_latimer_munro_task_id: mp-2434371
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.7539169
