material_id: mp-1216917
band_gap: 0.0
efermi: 8.297993720000001
dos_magnetic_ordering: NM
dos_total_task_id: mp-1713073
dos_total_band_gap: 0.0
dos_total_cbm: 8.3
dos_total_vbm: 8.3583
dos_total_efermi: 8.31510275
bs_setyawan_curtarolo_task_id: mp-1630281
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.297993720000001
bs_hinuma_task_id: mp-2172821
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.297993720000001
bs_latimer_munro_task_id: mp-2606860
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.38645943
