material_id: mp-545783
band_gap: 0.0
efermi: 4.30063949
dos_magnetic_ordering: NM
dos_total_task_id: mp-2281862
dos_total_band_gap: 0.0
dos_total_cbm: 4.1703
dos_total_vbm: 4.1899
dos_total_efermi: 4.1751660600000005
bs_setyawan_curtarolo_task_id: mp-1589227
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.30063949
bs_hinuma_task_id: mp-2153146
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.30063949
bs_latimer_munro_task_id: mp-2320858
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.30063944
