material_id: mp-17631
band_gap: 0.0
efermi: 3.22903329
dos_magnetic_ordering: NM
dos_total_task_id: mp-1675109
dos_total_band_gap: 0.0
dos_total_cbm: 3.2153
dos_total_vbm: 3.2606
dos_total_efermi: 3.22577884
bs_setyawan_curtarolo_task_id: mp-1638412
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.22903329
bs_latimer_munro_task_id: mp-2437947
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.22148495
