material_id: mp-1186076
band_gap: 0.0
efermi: 1.7447064600000002
dos_magnetic_ordering: FM
dos_total_task_id: mp-1763863
dos_total_band_gap: 0.0
dos_total_cbm: 1.7052
dos_total_vbm: 1.7425000000000002
dos_total_efermi: 1.71475613
bs_setyawan_curtarolo_task_id: mp-1615964
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 1.7447064600000002
bs_hinuma_task_id: mp-2165181
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 1.73914173
bs_latimer_munro_task_id: mp-2609802
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 1.72688831
