material_id: mp-1102705
band_gap: 0.0
efermi: 3.54402773
dos_magnetic_ordering: NM
dos_total_task_id: mp-2275001
dos_total_band_gap: 0.0
dos_total_cbm: 2.9899
dos_total_vbm: 3.0139
dos_total_efermi: 3.00835187
bs_setyawan_curtarolo_task_id: mp-1597251
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.54402773
bs_hinuma_task_id: mp-2182937
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.54402773
bs_latimer_munro_task_id: mp-2446242
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.544732439999999
