material_id: mp-1179688
band_gap: 0.0
efermi: 0.17895636
dos_magnetic_ordering: FM
dos_total_task_id: mp-2300580
dos_total_band_gap: 3.282899999999999
dos_total_cbm: 2.7211
dos_total_vbm: -0.5618000000000001
dos_total_efermi: 0.1329541
bs_setyawan_curtarolo_task_id: mp-1588949
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 0.17895636
bs_latimer_munro_task_id: mp-2319219
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 0.25768836
