material_id: mp-1188565
band_gap: 0.0
efermi: 6.97605329
dos_magnetic_ordering: NM
dos_total_task_id: mp-1709324
dos_total_band_gap: 0.0
dos_total_cbm: 6.9107
dos_total_vbm: 6.927
dos_total_efermi: 6.91578101
bs_setyawan_curtarolo_task_id: mp-1606252
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.97605329
bs_hinuma_task_id: mp-2169140
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.00056185
bs_latimer_munro_task_id: mp-2312416
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.96430723
