material_id: mp-971833
band_gap: 0.0
efermi: 3.23504029
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1759787
dos_total_band_gap: 0.0
dos_total_cbm: 3.1955
dos_total_vbm: 3.225
dos_total_efermi: 3.19581866
bs_setyawan_curtarolo_task_id: mp-1584717
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.23504029
bs_hinuma_task_id: mp-2152022
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.17180193
bs_latimer_munro_task_id: mp-2314153
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.18312246
