material_id: mp-1104283
band_gap: 0.0
efermi: 6.41297564
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1696628
dos_total_band_gap: 0.0
dos_total_cbm: 6.3845
dos_total_vbm: 6.4273
dos_total_efermi: 6.41401561
bs_setyawan_curtarolo_task_id: mp-1598475
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.41297564
bs_hinuma_task_id: mp-2177193
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.41297564
bs_latimer_munro_task_id: mp-2711880
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.4061491
