material_id: mp-1912
band_gap: 0.0
efermi: 4.75729397
dos_magnetic_ordering: NM
dos_total_task_id: mp-2299721
dos_total_band_gap: 0.0
dos_total_cbm: 3.4204
dos_total_vbm: 3.4415
dos_total_efermi: 3.43460898
bs_setyawan_curtarolo_task_id: mp-1060470
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.75729397
bs_hinuma_task_id: mp-2191607
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.75765864
bs_latimer_munro_task_id: mp-2340508
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.75765864
