material_id: mp-1220807
band_gap: 0.0
efermi: 2.86015004
dos_magnetic_ordering: NM
dos_total_task_id: mp-1764386
dos_total_band_gap: 0.0
dos_total_cbm: 2.8522
dos_total_vbm: 2.8798
dos_total_efermi: 2.86140991
bs_setyawan_curtarolo_task_id: mp-1617584
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 2.86015004
bs_latimer_munro_task_id: mp-2609917
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 2.88361673
