material_id: mp-2450
band_gap: 0.0
efermi: 5.06277154
dos_magnetic_ordering: NM
dos_total_task_id: mp-2295681
dos_total_band_gap: 0.0
dos_total_cbm: 5.0908
dos_total_vbm: 5.1169
dos_total_efermi: 5.09554434
bs_setyawan_curtarolo_task_id: mp-1594420
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.06277154
bs_hinuma_task_id: mp-2184525
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.01415566
bs_latimer_munro_task_id: mp-2687674
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.08273583
