material_id: mp-1078991
band_gap: 0.0
efermi: 5.57915461
dos_magnetic_ordering: NM
dos_total_task_id: mp-2264363
dos_total_band_gap: 0.0
dos_total_cbm: 5.7753
dos_total_vbm: 5.7918
dos_total_efermi: 5.78870358
bs_setyawan_curtarolo_task_id: mp-1602624
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.57915461
bs_hinuma_task_id: mp-2181190
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.58597197
bs_latimer_munro_task_id: mp-2691623
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.71830866
