material_id: mp-1186032
band_gap: 0.0
efermi: 0.81631937
dos_magnetic_ordering: NM
dos_total_task_id: mp-1759295
dos_total_band_gap: 0.0
dos_total_cbm: 0.7612
dos_total_vbm: 0.7943
dos_total_efermi: 0.78952362
bs_setyawan_curtarolo_task_id: mp-1628237
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 0.81631937
bs_hinuma_task_id: mp-2092561
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 0.81631972
bs_latimer_munro_task_id: mp-2310640
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 0.81631983
