material_id: mp-1106031
band_gap: 0.0
efermi: 4.67785155
dos_magnetic_ordering: FM
dos_total_task_id: mp-1677148
dos_total_band_gap: 0.0
dos_total_cbm: 4.7004
dos_total_vbm: 4.7395
dos_total_efermi: 4.7289341799999995
bs_setyawan_curtarolo_task_id: mp-1603308
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.67785155
bs_hinuma_task_id: mp-2181443
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.67785155
bs_latimer_munro_task_id: mp-2340211
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.6782075800000005
