material_id: mp-1120447
band_gap: 0.0
efermi: 5.21808685
dos_magnetic_ordering: NM
dos_total_task_id: mp-1735041
dos_total_band_gap: 0.0
dos_total_cbm: 5.2321
dos_total_vbm: 5.2466
dos_total_efermi: 5.23885932
bs_setyawan_curtarolo_task_id: mp-1618463
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.21808685
bs_hinuma_task_id: mp-2112233
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.21808684
