material_id: mp-103
band_gap: 0.0
efermi: 5.00781456
dos_magnetic_ordering: NM
dos_total_task_id: mp-2289930
dos_total_band_gap: 0.0
dos_total_cbm: 4.8978
dos_total_vbm: 4.9214
dos_total_efermi: 4.91034427
bs_setyawan_curtarolo_task_id: mp-1061333
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.00781456
bs_hinuma_task_id: mp-2187749
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.00151885
bs_latimer_munro_task_id: mp-2693585
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.99176764
