material_id: mp-933
band_gap: 0.0
efermi: 4.24484559
dos_magnetic_ordering: NM
dos_total_task_id: mp-2290234
dos_total_band_gap: 0.0
dos_total_cbm: 3.9679
dos_total_vbm: 3.9985
dos_total_efermi: 3.99846686
bs_setyawan_curtarolo_task_id: mp-1060721
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.24484559
bs_hinuma_task_id: mp-2193419
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.27878371
bs_latimer_munro_task_id: mp-2694669
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.39418778
