material_id: mp-1445082
band_gap: 0.0
efermi: 0.51947972
dos_magnetic_ordering: FM
dos_total_task_id: mp-1753835
dos_total_band_gap: 0.0
dos_total_cbm: 0.4904
dos_total_vbm: 0.5238
dos_total_efermi: 0.50397176
bs_setyawan_curtarolo_task_id: mp-1621608
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 0.51947972
bs_hinuma_task_id: mp-2112438
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 0.48726145
bs_latimer_munro_task_id: mp-2303399
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 0.44676098000000003
