material_id: mp-542996
band_gap: 0.0
efermi: 7.62993401
dos_magnetic_ordering: NM
dos_total_task_id: mp-1766756
dos_total_band_gap: 0.0
dos_total_cbm: 7.591
dos_total_vbm: 7.6303
dos_total_efermi: 7.6290587
bs_setyawan_curtarolo_task_id: mp-1613363
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.62993401
bs_hinuma_task_id: mp-2166924
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.62884157
bs_latimer_munro_task_id: mp-2335347
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.62930655
