material_id: mp-1025100
band_gap: 0.0
efermi: 6.82001467
dos_magnetic_ordering: NM
dos_total_task_id: mp-2297322
dos_total_band_gap: 0.0
dos_total_cbm: 5.1436
dos_total_vbm: 5.1659
dos_total_efermi: 5.15147309
bs_setyawan_curtarolo_task_id: mp-1586314
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.82001467
bs_hinuma_task_id: mp-2188690
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.02230727
bs_latimer_munro_task_id: mp-2602958
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.00552153
