material_id: mp-636105
band_gap: 0.0
efermi: 4.55749523
dos_magnetic_ordering: FM
dos_total_task_id: mp-1667904
dos_total_band_gap: 0.0
dos_total_cbm: 4.5492
dos_total_vbm: 4.5863
dos_total_efermi: 4.55353303
bs_setyawan_curtarolo_task_id: mp-1612054
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.55749523
bs_hinuma_task_id: mp-2172951
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.57448067
