material_id: mp-1077071
band_gap: 0.0
efermi: 4.62898787
dos_magnetic_ordering: FM
dos_total_task_id: mp-2298649
dos_total_band_gap: 0.0
dos_total_cbm: 4.5899
dos_total_vbm: 4.6239
dos_total_efermi: 4.5902005
bs_setyawan_curtarolo_task_id: mp-1591134
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.62898787
bs_hinuma_task_id: mp-2187313
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.62898787
bs_latimer_munro_task_id: mp-2687706
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.62887641
