material_id: mp-1188192
band_gap: 0.0
efermi: 4.69308736
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1707947
dos_total_band_gap: 0.0
dos_total_cbm: 4.7413
dos_total_vbm: 4.787
dos_total_efermi: 4.77511053
bs_setyawan_curtarolo_task_id: mp-1637994
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.69308736
bs_hinuma_task_id: mp-2151010
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.71579944
bs_latimer_munro_task_id: mp-2685442
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.70742828
