material_id: mp-1104925
band_gap: 0.0
efermi: -1.59095954
dos_magnetic_ordering: FM
dos_total_task_id: mp-1708528
dos_total_band_gap: 0.0
dos_total_cbm: -1.6163
dos_total_vbm: -1.5767
dos_total_efermi: -1.58782136
bs_setyawan_curtarolo_task_id: mp-1603407
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: -1.59095954
bs_latimer_munro_task_id: mp-2611407
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: -1.5937667
