material_id: mp-1102302
band_gap: 0.0
efermi: 8.66774606
dos_magnetic_ordering: NM
dos_total_task_id: mp-2275313
dos_total_band_gap: 0.0
dos_total_cbm: 8.5789
dos_total_vbm: 8.6056
dos_total_efermi: 8.60345987
bs_setyawan_curtarolo_task_id: mp-1598053
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.66774606
bs_hinuma_task_id: mp-2135051
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.66774606
bs_latimer_munro_task_id: mp-2608158
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.65726618
