material_id: mp-1102036
band_gap: 0.0
efermi: 9.44798063
dos_magnetic_ordering: NM
dos_total_task_id: mp-1678046
dos_total_band_gap: 0.0
dos_total_cbm: 9.3536
dos_total_vbm: 9.4005
dos_total_efermi: 9.37533506
bs_setyawan_curtarolo_task_id: mp-1599307
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 9.44798063
bs_hinuma_task_id: mp-2176799
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 9.459678
bs_latimer_munro_task_id: mp-2434292
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 9.47224601
