material_id: mp-570452
band_gap: 0.0
efermi: 6.97358949
dos_magnetic_ordering: NM
dos_total_task_id: mp-2296472
dos_total_band_gap: 0.0
dos_total_cbm: 6.7722
dos_total_vbm: 6.8009
dos_total_efermi: 6.77734534
bs_setyawan_curtarolo_task_id: mp-1595174
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.97358949
bs_hinuma_task_id: mp-2189615
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.00193974
bs_latimer_munro_task_id: mp-2343827
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.7060362
