material_id: mp-974399
band_gap: 0.0
efermi: 6.40675036
dos_magnetic_ordering: NM
dos_total_task_id: mp-1671688
dos_total_band_gap: 0.0
dos_total_cbm: 5.0124
dos_total_vbm: 5.0582
dos_total_efermi: 5.02719597
bs_setyawan_curtarolo_task_id: mp-1587161
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.40675036
bs_hinuma_task_id: mp-2187684
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.45159835
bs_latimer_munro_task_id: mp-2687946
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.38024831
