material_id: mp-571163
band_gap: 0.0
efermi: 8.01370982
dos_magnetic_ordering: FM
dos_total_task_id: mp-1703693
dos_total_band_gap: 0.0
dos_total_cbm: 7.9667
dos_total_vbm: 8.0162
dos_total_efermi: 8.0136297
bs_setyawan_curtarolo_task_id: mp-1590894
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.01370982
bs_hinuma_task_id: mp-2190728
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.01370982
bs_latimer_munro_task_id: mp-2686992
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.03270094
