material_id: mp-1227330
band_gap: 0.0
efermi: 3.7269874
dos_magnetic_ordering: NM
dos_total_task_id: mp-1759934
dos_total_band_gap: 0.0
dos_total_cbm: 3.6872
dos_total_vbm: 3.7178
dos_total_efermi: 3.71308309
bs_setyawan_curtarolo_task_id: mp-1584743
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.7269874
bs_hinuma_task_id: mp-2151654
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.86255862
bs_latimer_munro_task_id: mp-2690886
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.80657348
