material_id: mp-570910
band_gap: 0.0
efermi: 2.1177341
dos_magnetic_ordering: FM
dos_total_task_id: mp-2279361
dos_total_band_gap: 0.0
dos_total_cbm: 2.1021
dos_total_vbm: 2.1309
dos_total_efermi: 2.11047993
bs_setyawan_curtarolo_task_id: mp-1600877
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 2.1177341
bs_hinuma_task_id: mp-2180777
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 1.82573377
bs_latimer_munro_task_id: mp-2440177
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 2.00332313
