material_id: mp-999440
band_gap: 0.0
efermi: 5.1798324000000004
dos_magnetic_ordering: FM
dos_total_task_id: mp-1735275
dos_total_band_gap: 0.0
dos_total_cbm: 5.2022
dos_total_vbm: 5.2433
dos_total_efermi: 5.20739598
bs_setyawan_curtarolo_task_id: mp-1065242
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.1798324000000004
bs_hinuma_task_id: mp-2175283
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.29534216
bs_latimer_munro_task_id: mp-2437922
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.29534216
