material_id: mp-1232377
band_gap: 0.0
efermi: 10.21947448
dos_magnetic_ordering: NM
dos_total_task_id: mp-1758424
dos_total_band_gap: 0.0
dos_total_cbm: 10.1439
dos_total_vbm: 10.1777
dos_total_efermi: 10.1719876
bs_setyawan_curtarolo_task_id: mp-1613982
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 10.21947448
bs_hinuma_task_id: mp-2164072
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 10.21947448
bs_latimer_munro_task_id: mp-2610586
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 10.21052899
