material_id: mp-1183316
band_gap: 0.0
efermi: 2.62574546
dos_magnetic_ordering: NM
dos_total_task_id: mp-1733775
dos_total_band_gap: 0.0
dos_total_cbm: 2.5598
dos_total_vbm: 2.585
dos_total_efermi: 2.58281655
bs_setyawan_curtarolo_task_id: mp-1627264
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 2.62574546
bs_hinuma_task_id: mp-2092322
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 2.62885429
bs_latimer_munro_task_id: mp-2309306
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 2.63136186
