material_id: mp-864661
band_gap: 0.0
efermi: 4.22779871
dos_magnetic_ordering: NM
dos_total_task_id: mp-1765607
dos_total_band_gap: 0.0
dos_total_cbm: 4.7602
dos_total_vbm: 4.8135
dos_total_efermi: 4.80431043
bs_setyawan_curtarolo_task_id: mp-1051328
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.22779871
bs_hinuma_task_id: mp-2143161
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.8693069
bs_latimer_munro_task_id: mp-2690627
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.87536041
