material_id: mp-1105807
band_gap: 0.0
efermi: 5.23655503
dos_magnetic_ordering: NM
dos_total_task_id: mp-1669970
dos_total_band_gap: 0.0
dos_total_cbm: 4.7836
dos_total_vbm: 4.8132
dos_total_efermi: 4.79750424
bs_setyawan_curtarolo_task_id: mp-1603399
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.23655503
bs_hinuma_task_id: mp-2183212
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.236555
bs_latimer_munro_task_id: mp-2612036
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.23583576
