material_id: mp-865536
band_gap: 0.0
efermi: 4.71250297
dos_magnetic_ordering: NM
dos_total_task_id: mp-1765645
dos_total_band_gap: 0.0
dos_total_cbm: 4.956
dos_total_vbm: 4.9939
dos_total_efermi: 4.98417653
bs_setyawan_curtarolo_task_id: mp-1052990
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.71250297
bs_hinuma_task_id: mp-2165378
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.71792206
bs_latimer_munro_task_id: mp-2335429
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.6868795
