material_id: mp-974882
band_gap: 0.0
efermi: 0.7909465
dos_magnetic_ordering: FM
dos_total_task_id: mp-1751850
dos_total_band_gap: 0.0
dos_total_cbm: 0.8473
dos_total_vbm: 0.8724000000000001
dos_total_efermi: 0.8708732100000001
bs_setyawan_curtarolo_task_id: mp-1618652
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 0.7909465
bs_hinuma_task_id: mp-2112435
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 0.92235722
bs_latimer_munro_task_id: mp-2304114
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 0.89975636
