material_id: mp-19888
band_gap: 0.0
efermi: 2.44953281
dos_magnetic_ordering: NM
dos_total_task_id: mp-1672744
dos_total_band_gap: 0.0
dos_total_cbm: 2.3825
dos_total_vbm: 2.4277
dos_total_efermi: 2.42628581
bs_setyawan_curtarolo_task_id: mp-1604912
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 2.44953281
bs_hinuma_task_id: mp-2183318
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 2.44953281
bs_latimer_munro_task_id: mp-2692901
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 2.45801992
