material_id: mp-1216828
band_gap: 0.0
efermi: 11.6017146
dos_magnetic_ordering: FM
dos_total_task_id: mp-1763653
dos_total_band_gap: 0.0
dos_total_cbm: 11.5711
dos_total_vbm: 11.6083
dos_total_efermi: 11.58429456
bs_setyawan_curtarolo_task_id: mp-1611570
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 11.6017146
bs_hinuma_task_id: mp-2173187
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 11.60207423
bs_latimer_munro_task_id: mp-2690902
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 11.60454692
