material_id: mp-1217753
band_gap: 0.0
efermi: 3.88514777
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1753510
dos_total_band_gap: 0.0
dos_total_cbm: 3.8656
dos_total_vbm: 3.8993
dos_total_efermi: 3.88595591
bs_setyawan_curtarolo_task_id: mp-1622774
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.88514777
bs_hinuma_task_id: mp-2114837
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.88514777
bs_latimer_munro_task_id: mp-2306265
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.88515926
