material_id: mp-1186439
band_gap: 0.0
efermi: 4.18880228
dos_magnetic_ordering: NM
dos_total_task_id: mp-1734641
dos_total_band_gap: 0.0
dos_total_cbm: 4.4084
dos_total_vbm: 4.4427
dos_total_efermi: 4.42192204
bs_setyawan_curtarolo_task_id: mp-1612885
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.18880228
bs_hinuma_task_id: mp-2147362
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.91885356
bs_latimer_munro_task_id: mp-2335279
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.950269699999999
