material_id: mp-1056957
band_gap: 0.0
efermi: 6.53619508
dos_magnetic_ordering: NM
dos_total_task_id: mp-1688669
dos_total_band_gap: 0.0
dos_total_cbm: 5.0905
dos_total_vbm: 5.1848
dos_total_efermi: 5.18192041
bs_setyawan_curtarolo_task_id: mp-1056982
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.53619508
bs_hinuma_task_id: mp-2185057
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.77379587
bs_latimer_munro_task_id: mp-2319218
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.0974333
