material_id: mp-1186021
band_gap: 0.0
efermi: 1.91084907
dos_magnetic_ordering: NM
dos_total_task_id: mp-1766528
dos_total_band_gap: 0.0
dos_total_cbm: 2.1295
dos_total_vbm: 2.156
dos_total_efermi: 2.14389348
bs_setyawan_curtarolo_task_id: mp-1617206
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 1.91084907
bs_hinuma_task_id: mp-2083202
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 2.18467838
bs_latimer_munro_task_id: mp-2442566
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 2.15051064
