material_id: mp-19944
band_gap: 0.0
efermi: 4.28762171
dos_magnetic_ordering: NM
dos_total_task_id: mp-2299702
dos_total_band_gap: 0.5185999999999991
dos_total_cbm: 4.4449
dos_total_vbm: 3.9263
dos_total_efermi: 3.93214758
bs_setyawan_curtarolo_task_id: mp-1588260
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.28762171
bs_hinuma_task_id: mp-2186238
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.28762171
bs_latimer_munro_task_id: mp-2686654
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.28762161
