material_id: mp-1221642
band_gap: 0.0
efermi: 7.85794269
dos_magnetic_ordering: NM
dos_total_task_id: mp-1764015
dos_total_band_gap: 0.0
dos_total_cbm: 7.6848
dos_total_vbm: 7.7312
dos_total_efermi: 7.68824972
bs_setyawan_curtarolo_task_id: mp-1611737
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.85794269
bs_hinuma_task_id: mp-2172820
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.85794269
bs_latimer_munro_task_id: mp-2328981
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.84559763
