material_id: mp-2762
band_gap: 0.0
efermi: 6.98350531
dos_magnetic_ordering: NM
dos_total_task_id: mp-2298766
dos_total_band_gap: 0.0
dos_total_cbm: 6.9556000000000004
dos_total_vbm: 6.9834
dos_total_efermi: 6.96057302
bs_setyawan_curtarolo_task_id: mp-1596052
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.98350531
bs_hinuma_task_id: mp-2188887
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.98029334
bs_latimer_munro_task_id: mp-2320854
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.00098587
