material_id: mp-1220328
band_gap: 0.0
efermi: 4.94667065
dos_magnetic_ordering: NM
dos_total_task_id: mp-1761860
dos_total_band_gap: 0.0
dos_total_cbm: 4.7261
dos_total_vbm: 4.754
dos_total_efermi: 4.74292975
bs_setyawan_curtarolo_task_id: mp-1626332
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.94667065
bs_hinuma_task_id: mp-2154222
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.94667062
bs_latimer_munro_task_id: mp-2311080
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.91491645
