material_id: mp-1207183
band_gap: 0.0
efermi: 6.97690162
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1765222
dos_total_band_gap: 0.0
dos_total_cbm: 7.0488
dos_total_vbm: 7.1001
dos_total_efermi: 7.06925466
bs_setyawan_curtarolo_task_id: mp-1616463
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.97690162
bs_hinuma_task_id: mp-2167699
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.97690162
bs_latimer_munro_task_id: mp-2444262
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.97690162
