material_id: mp-1215441
band_gap: 0.0
efermi: 5.47317618
dos_magnetic_ordering: NM
dos_total_task_id: mp-1756927
dos_total_band_gap: 0.0
dos_total_cbm: 5.3921
dos_total_vbm: 5.4244
dos_total_efermi: 5.40576244
bs_setyawan_curtarolo_task_id: mp-1624901
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.47317618
bs_hinuma_task_id: mp-2089822
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.34671107
bs_latimer_munro_task_id: mp-2308637
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.24612038
