material_id: mp-7592
band_gap: 0.0
efermi: -0.07892905
dos_magnetic_ordering: NM
dos_total_task_id: mp-2296462
dos_total_band_gap: 0.0
dos_total_cbm: -0.12760000000000002
dos_total_vbm: -0.0988
dos_total_efermi: -0.10620515
bs_setyawan_curtarolo_task_id: mp-1589226
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: -0.07892905
bs_hinuma_task_id: mp-2121307
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: -0.09281187
bs_latimer_munro_task_id: mp-2694209
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: -0.10095513
