material_id: mp-1404675
band_gap: 0.0
efermi: 4.17632142
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1754611
dos_total_band_gap: 0.0
dos_total_cbm: 4.1632
dos_total_vbm: 4.2056000000000004
dos_total_efermi: 4.17632142
bs_hinuma_task_id: mp-2112224
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.22239809
bs_latimer_munro_task_id: mp-2304404
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.24732094
