material_id: mp-35189
band_gap: 0.0
efermi: 8.83035368
dos_magnetic_ordering: NM
dos_total_task_id: mp-1768244
dos_total_band_gap: 0.0
dos_total_cbm: 8.7653
dos_total_vbm: 8.787700000000001
dos_total_efermi: 8.779047779999999
bs_setyawan_curtarolo_task_id: mp-1613657
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.83035368
bs_hinuma_task_id: mp-2147642
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.83035368
bs_latimer_munro_task_id: mp-2442786
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.83630321
