material_id: mp-10068
band_gap: 0.0
efermi: 8.28768361
dos_magnetic_ordering: NM
dos_total_task_id: mp-1687947
dos_total_band_gap: 0.0
dos_total_cbm: 8.1836
dos_total_vbm: 8.2214
dos_total_efermi: 8.19336952
bs_setyawan_curtarolo_task_id: mp-1591964
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.28768361
bs_hinuma_task_id: mp-2188316
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.17410952
bs_latimer_munro_task_id: mp-2430814
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.20385678
