material_id: mp-1078354
band_gap: 0.0
efermi: 4.93836672
dos_magnetic_ordering: FiM
dos_total_task_id: mp-2283521
dos_total_band_gap: 1.7604000000000002
dos_total_cbm: 4.9382
dos_total_vbm: 3.1778
dos_total_efermi: 4.57001955
bs_setyawan_curtarolo_task_id: mp-1594298
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.93836672
bs_hinuma_task_id: mp-2186080
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.97291775
bs_latimer_munro_task_id: mp-2687534
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.9593311700000005
