material_id: mp-1025239
band_gap: 0.0
efermi: 7.05232356
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1753732
dos_total_band_gap: 0.0
dos_total_cbm: 6.8997
dos_total_vbm: 6.9326
dos_total_efermi: 6.92447124
bs_setyawan_curtarolo_task_id: mp-1621677
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.05232356
bs_latimer_munro_task_id: mp-2305674
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.15985213
