material_id: mp-8487
band_gap: 0.0
efermi: 6.46500592
dos_magnetic_ordering: NM
dos_total_task_id: mp-2278410
dos_total_band_gap: 0.0
dos_total_cbm: 6.4264
dos_total_vbm: 6.4519
dos_total_efermi: 6.43331628
bs_setyawan_curtarolo_task_id: mp-1603439
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.46500592
bs_hinuma_task_id: mp-2183418
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.46500592
bs_latimer_munro_task_id: mp-2322075
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.46607732
