material_id: mp-8633
band_gap: 0.0
efermi: 6.52582244
dos_magnetic_ordering: NM
dos_total_task_id: mp-1711651
dos_total_band_gap: 0.0
dos_total_cbm: 6.5001999999999995
dos_total_vbm: 6.5904
dos_total_efermi: 6.57521707
bs_setyawan_curtarolo_task_id: mp-1607052
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.52582244
bs_hinuma_task_id: mp-2169722
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.57574189
bs_latimer_munro_task_id: mp-2312480
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.50724617
