material_id: mp-31160
band_gap: 0.0
efermi: 5.26620986
dos_magnetic_ordering: NM
dos_total_task_id: mp-2296168
dos_total_band_gap: 0.0
dos_total_cbm: 5.0561
dos_total_vbm: 5.0839
dos_total_efermi: 5.06202591
bs_setyawan_curtarolo_task_id: mp-1589650
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.26620986
bs_hinuma_task_id: mp-2187692
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.26620986
bs_latimer_munro_task_id: mp-2340391
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.283664789999999
