material_id: mp-1184246
band_gap: 0.0
efermi: 6.6405045
dos_magnetic_ordering: NM
dos_total_task_id: mp-1765848
dos_total_band_gap: 0.0
dos_total_cbm: 6.5377
dos_total_vbm: 6.5684000000000005
dos_total_efermi: 6.56574951
bs_setyawan_curtarolo_task_id: mp-1617850
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.6405045
bs_hinuma_task_id: mp-2166102
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.7143223800000005
bs_latimer_munro_task_id: mp-2445092
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.6838866
