material_id: mp-862600
band_gap: 0.0
efermi: 6.99435583
dos_magnetic_ordering: NM
dos_total_task_id: mp-1735354
dos_total_band_gap: 0.0
dos_total_cbm: 6.4439
dos_total_vbm: 6.5185
dos_total_efermi: 6.45780856
bs_setyawan_curtarolo_task_id: mp-1050068
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.99435583
bs_hinuma_task_id: mp-2144655
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.08123044
bs_latimer_munro_task_id: mp-2327307
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.08914847
