material_id: mp-30500
band_gap: 0.0
efermi: 4.34705578
dos_magnetic_ordering: NM
dos_total_task_id: mp-2291155
dos_total_band_gap: 0.0
dos_total_cbm: 4.2385
dos_total_vbm: 4.264
dos_total_efermi: 4.2550061
bs_setyawan_curtarolo_task_id: mp-1592542
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.34705578
bs_hinuma_task_id: mp-2189692
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.34705578
bs_latimer_munro_task_id: mp-2450106
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.30883049
